Site,ID,H11,H12,H13,H21,H22,H23,H31,H32,H33,AveH1,AveH2,AveH3
1-800-flowers,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
1-800-flowers,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Alfred Sung,1,4,,,3,,,4,,,4,3,4
Alfred Sung,2,4,,,3,,,4,,,4,3,4
Alfred Sung,3,4,,,3,,,4,,,4,3,4
Alfred Sung,4,4,,,3,,,4,,,4,3,4
Alfred Sung,5,4,,,4,,,4,,,4,4,4
Alfred Sung,6,4,,,3,,,4,,,4,3,4
Alfred Sung,7,4,,,4,,,4,,,4,4,4
Alfred Sung,8,4,,,3,,,4,,,4,3,4
Alfred Sung,9,4,,,4,,,4,,,4,4,4
Alfred Sung,10,2,,,3,,,4,,,2,3,4
Alfred Sung,11,2,,,3,,,4,,,2,3,4
Alfred Sung,12,2,,,3,,,4,,,2,3,4
Alfred Sung,13,4,,,3,,,4,,,4,3,4
Alfred Sung,14,4,,,3,,,4,,,4,3,4
Alfred Sung,15,2,,,2,,,4,,,2,2,4
Alibaba,1,3,,,2,,,2,,,3,2,2
Alibaba,2,4,,,4,,,3,,,4,4,3
Alibaba,3,3,,,2,,,2,,,3,2,2
Alibaba,4,2,,,3,,,2,,,2,3,2
Alibaba,5,2,,,2,,,2,,,2,2,2
Alibaba,6,2,,,2,,,2,,,2,2,2
Alibaba,7,3,,,2,,,3,,,3,2,3
Alibaba,8,3,,,2,,,2,,,3,2,2
Alibaba,9,2,,,3,,,4,,,2,3,4
Alibaba,10,2,,,2,,,1,,,2,2,1
Alibaba,11,3,,,3,,,2,,,3,3,2
Alibaba,12,2,,,3,,,2,,,2,3,2
Alibaba,13,1,,,2,,,2,,,1,2,2
Alibaba,14,2,,,2,,,3,,,2,2,3
Alibaba,15,2,,,2,,,3,,,2,2,3
Amazon,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,16,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,17,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Amazon,18,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
American Apparel,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Arngren,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Azteca Soccer,1,3,,,3,,,4,,,3,3,4
Azteca Soccer,2,3,,,3,,,4,,,3,3,4
Azteca Soccer,3,3,,,4,,,4,,,3,4,4
Azteca Soccer,4,3,,,3,,,4,,,3,3,4
Azteca Soccer,5,3,,,3,,,4,,,3,3,4
Azteca Soccer,6,3,,,3,,,4,,,3,3,4
Azteca Soccer,7,2,,,2,,,2,,,2,2,2
Azteca Soccer,8,3,,,2,,,3,,,3,2,3
Azteca Soccer,9,3,,,3,,,4,,,3,3,4
Azteca Soccer,10,3,,,3,,,4,,,3,3,4
Azteca Soccer,11,3,,,2,,,3,,,3,2,3
Azteca Soccer,12,3,,,3,,,3,,,3,3,3
Azteca Soccer,13,4,,,3,,,3,,,4,3,3
Azteca Soccer,14,4,,,3,,,3,,,4,3,3
Azteca Soccer,15,3,,,2,,,3,,,3,2,3
Best Electronic,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,16,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Best Electronic,17,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,16,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,17,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BestBuy,18,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,16,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,17,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BigCommerce,18,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Blinkee,16,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Bliss,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
BonBonBon,1,4,,,4,,,4,,,4,4,4
BonBonBon,2,4,,,4,,,4,,,4,4,4
BonBonBon,3,4,,,4,,,3,,,4,4,3
BonBonBon,4,4,,,4,,,3,,,4,4,3
BonBonBon,5,4,,,3,,,4,,,4,3,4
BonBonBon,6,4,,,3,,,4,,,4,3,4
BonBonBon,7,4,,,3,,,4,,,4,3,4
BonBonBon,8,4,,,3,,,4,,,4,3,4
BonBonBon,9,4,,,3,,,4,,,4,3,4
BonBonBon,10,4,,,3,,,4,,,4,3,4
BonBonBon,11,4,,,4,,,4,,,4,4,4
BonBonBon,12,4,,,3,,,4,,,4,3,4
BonBonBon,13,4,,,3,,,4,,,4,3,4
BonBonBon,14,4,,,3,,,3,,,4,3,3
BonBonBon,15,4,,,3,,,3,,,4,3,3
BonBonBon,16,4,,,4,,,4,,,4,4,4
BonBonBon,17,4,,,4,,,4,,,4,4,4
BonBonBon,18,4,,,4,,,4,,,4,4,4
BonBonBon,19,4,,,4,,,4,,,4,4,4
Costco,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Costco,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CruiseMaster,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Custom Barres,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
CVS,1,3,,,3,,,4,,,3,3,4
CVS,2,4,,,3,,,2,,,4,3,2
CVS,3,4,,,4,,,4,,,4,4,4
CVS,4,2,,,3,,,3,,,2,3,3
CVS,5,3,,,3,,,4,,,3,3,4
CVS,6,4,,,4,,,2,,,4,4,2
CVS,7,4,,,3,,,4,,,4,3,4
CVS,8,4,,,4,,,4,,,4,4,4
CVS,9,4,,,3,,,4,,,4,3,4
CVS,10,4,,,3,,,3,,,4,3,3
CVS,11,4,,,4,,,4,,,4,4,4
CVS,12,4,,,4,,,4,,,4,4,4
CVS,13,4,,,4,,,4,,,4,4,4
CVS,14,4,,,4,,,4,,,4,4,4
CVS,15,4,,,4,,,4,,,4,4,4
Decibullz,1,4,,,4,,,4,,,4,4,4
Decibullz,2,4,,,4,,,4,,,4,4,4
Decibullz,3,4,,,4,,,4,,,4,4,4
Decibullz,4,4,,,4,,,4,,,4,4,4
Decibullz,5,4,,,4,,,4,,,4,4,4
Decibullz,6,3,,,4,,,4,,,3,4,4
Decibullz,7,4,,,4,,,4,,,4,4,4
Decibullz,8,4,,,4,,,4,,,4,4,4
Decibullz,9,4,,,4,,,4,,,4,4,4
Decibullz,10,4,,,4,,,4,,,4,4,4
Decibullz,11,4,,,4,,,4,,,4,4,4
Decibullz,12,3,,,3,,,4,,,3,3,4
Decibullz,13,4,,,4,,,4,,,4,4,4
Decibullz,14,4,,,4,,,4,,,4,4,4
Decibullz,15,4,,,4,,,4,,,4,4,4
DSW,1,4,4,,4,4,,4,4,,4,4,4
DSW,2,3,4,,3,4,,4,4,,3.5,3.5,4
DSW,3,4,4,,4,4,,4,4,,4,4,4
DSW,4,4,4,,4,4,,4,4,,4,4,4
DSW,5,4,4,,3,4,,4,4,,4,3.5,4
DSW,6,4,4,,3,4,,3,4,,4,3.5,3.5
DSW,7,2,4,,2,3,,3,4,,3,2.5,3.5
DSW,8,4,4,,4,4,,4,4,,4,4,4
DSW,9,3,4,,3,4,,2,4,,3.5,3.5,3
DSW,10,4,4,,3,4,,3,4,,4,3.5,3.5
DSW,11,4,4,,3,4,,4,4,,4,3.5,4
DSW,12,4,4,,3,4,,4,4,,4,3.5,4
DSW,13,4,4,,3,4,,4,4,,4,3.5,4
DSW,14,4,4,,3,4,,4,4,,4,3.5,4
DSW,15,4,4,,2,4,,3,4,,4,3,3.5
DSW,16,4,4,,3,4,,4,4,,4,3.5,4
eBay,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,10,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,11,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,12,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,13,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,14,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,15,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
eBay,16,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Electrifying Times,1,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Electrifying Times,2,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Electrifying Times,3,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Electrifying Times,4,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Electrifying Times,5,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Electrifying Times,6,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Electrifying Times,7,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Electrifying Times,8,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
Electrifying Times,9,,,,,,,,,,"#DIV/0!","#DIV/0!","#DIV/0!"
